TPods-GPUImage
v6
r1
cCheck dependencies
cSymLink /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/libPods-GPUImage.a /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/UninstalledProducts/libPods-GPUImage.a
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Pods-GPUImage-prefix-bjmmqhchsdmjmtfgegwdkblsrorc/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Pods-GPUImage-prefix-cotlhqjuyrznysbjwryauytbskdq/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Pods-GPUImage-prefix-dhfflpwoqjnbuphlejmqmvlccbjh/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Pods-GPUImage-prefix-gaaiqoqppcvkhtdbbftigugakfnh/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Pods-GPUImage-prefix-afywptrkhwolwjhfpreindjsfiyu/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Pods-GPUImage-prefix-coplcxamhiyivsddtdvfoggoaizw/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GLProgram.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImage3x3ConvolutionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImage3x3ConvolutionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImage3x3TextureSamplingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImage3x3TextureSamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageAdaptiveThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAdaptiveThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageAddBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAddBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageAlphaBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAlphaBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageAmatorkaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAmatorkaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageAverageColor.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAverageColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageAverageLuminanceThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageBilateralFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBilateralFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageBoxBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBoxBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageBrightnessFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBrightnessFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageBuffer.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBuffer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageBulgeDistortionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageCGAColorspaceFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageCannyEdgeDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageChromaKeyBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageChromaKeyBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageChromaKeyFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageChromaKeyFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageClosingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageClosingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageColorBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageColorBurnBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorBurnBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageColorDodgeBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorDodgeBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageColorInvertFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorInvertFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageColorMatrixFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorMatrixFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageColorPackingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorPackingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageContext.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageContrastFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageContrastFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageCropFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCropFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageCrosshairGenerator.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCrosshairGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageCrosshatchFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCrosshatchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageDarkenBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDarkenBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageDifferenceBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDifferenceBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageDilationFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDilationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageDirectionalNonMaximumSuppressionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageDissolveBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDissolveBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageDivideBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDivideBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageEmbossFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageEmbossFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageErosionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageErosionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-GPUImage.build/Objects-normal/armv7/GPUImageExclusionBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
