TTaskly
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/trackly/InstallationBuildProductsLocation/Applications/Taskly.app/ResourceRules.plist
cSymLink /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/BuildProductsPath/Release-iphoneos/Taskly.app /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/InstallationBuildProductsLocation/Applications/Taskly.app
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Script-4EB8FFB13C724432B6D017D0.sh
cDataModelVersionCompile /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/InstallationBuildProductsLocation/Applications/Taskly.app/TaskModel.momd /Users/adamf/Desktop/trackly/TaskModel.xcdatamodeld
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Taskly-Prefix-bgnbfmavehyovegkwegtwlqprvhx/Taskly-Prefix.pch.pch trackly/Taskly-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Taskly-Prefix-fwnpllrsddupiiglnobloauopqpt/Taskly-Prefix.pch.pch trackly/Taskly-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/ArchiveIntermediates/trackly/PrecompiledHeaders/Taskly-Prefix-fmpefrihjvmsoqebedhwtlemrnjy/Taskly-Prefix.pch.pch trackly/Taskly-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MDSearchBar.o /Users/adamf/Desktop/trackly/trackly/MDSearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/MRFlipTransition.o /Users/adamf/Desktop/trackly/trackly/MRFlipTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/Task.o /Users/adamf/Desktop/trackly/trackly/Task.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/CustomIOS7AlertView.o /Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/loginViewController.o /Users/adamf/Desktop/trackly/trackly/loginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/ViewController.o /Users/adamf/Desktop/trackly/trackly/ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/trackly/IntermediateBuildFilesPath/Taskly.build/Release-iphoneos/Taskly.build/Objects-normal/armv7/REMenuItemView.o /Users/adamf/Desktop/trackly/trackly/REMenuItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
