TTaskly
v6
r1
cCheck dependencies
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/adamf/Desktop/trackly/Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Script-4EB8FFB13C724432B6D017D0.sh
cDataModelVersionCompile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/TaskModel.momd /Users/adamf/Desktop/trackly/TaskModel.xcdatamodeld
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Taskly-Prefix-asjoqdgzrzrhwcfnjsntctoxoiyb/Taskly-Prefix.pch.pch trackly/Taskly-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/MRFlipTransition.o /Users/adamf/Desktop/trackly/trackly/MRFlipTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/Task.o /Users/adamf/Desktop/trackly/trackly/Task.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/CustomIOS7AlertView.o /Users/adamf/Desktop/trackly/trackly/CustomIOS7AlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/loginViewController.o /Users/adamf/Desktop/trackly/trackly/loginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/ViewController.o /Users/adamf/Desktop/trackly/trackly/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/REMenuItemView.o /Users/adamf/Desktop/trackly/trackly/REMenuItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/KLCPopup.o /Users/adamf/Desktop/trackly/trackly/KLCPopup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/AppDelegate.o /Users/adamf/Desktop/trackly/trackly/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/calandarView.o /Users/adamf/Desktop/trackly/trackly/calandarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/GeneralUtils.o /Users/adamf/Desktop/trackly/trackly/GeneralUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/REMenuContainerView.o /Users/adamf/Desktop/trackly/trackly/REMenuContainerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/REMenu.o /Users/adamf/Desktop/trackly/trackly/REMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/main.o /Users/adamf/Desktop/trackly/trackly/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/BackgroundManagedObjectContext.o /Users/adamf/Desktop/trackly/trackly/BackgroundManagedObjectContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/AFViewShaker.o /Users/adamf/Desktop/trackly/AFViewShaker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/AFViewController.o /Users/adamf/Desktop/trackly/AFViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/settingsTableViewController.o /Users/adamf/Desktop/trackly/trackly/settingsTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/REMenuItem.o /Users/adamf/Desktop/trackly/trackly/REMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/AppStorage.o /Users/adamf/Desktop/trackly/trackly/AppStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/videoViewController.o /Users/adamf/Desktop/trackly/trackly/videoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/UIFont+UIFont_SystemFontOverride.o /Users/adamf/Desktop/trackly/trackly/UIFont+UIFont_SystemFontOverride.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/Reachability.o /Users/adamf/Desktop/trackly/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/RECommonFunctions.o /Users/adamf/Desktop/trackly/trackly/RECommonFunctions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/customTableViewCell.o /Users/adamf/Desktop/trackly/trackly/customTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/CoreDataHelper.o /Users/adamf/Desktop/trackly/trackly/CoreDataHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/connectorsViewController.o /Users/adamf/Desktop/trackly/trackly/connectorsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/AnotherViewController.o /Users/adamf/Desktop/trackly/trackly/AnotherViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/signupViewController.o /Users/adamf/Desktop/trackly/trackly/signupViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Taskly.build/Debug-iphonesimulator/Taskly.build/Objects-normal/i386/NSManagedObject+CRUD.o /Users/adamf/Desktop/trackly/trackly/NSManagedObject+CRUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/Taskly normal i386
cCpResource trackly/loginButton@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/loginButton@2x.png
cCpResource trackly/64/_.png Build/Products/Debug-iphonesimulator/Taskly.app/_.png
cCpResource trackly/64/!.png Build/Products/Debug-iphonesimulator/Taskly.app/!.png
cCpResource trackly/64/4.png Build/Products/Debug-iphonesimulator/Taskly.app/4.png
cCpResource trackly/64/9.png Build/Products/Debug-iphonesimulator/Taskly.app/9.png
cCpResource trackly/64/anchor.png Build/Products/Debug-iphonesimulator/Taskly.app/anchor.png
cCpResource trackly/64/archive.png Build/Products/Debug-iphonesimulator/Taskly.app/archive.png
cCpResource trackly/64/archive2.png Build/Products/Debug-iphonesimulator/Taskly.app/archive2.png
cCpResource trackly/signinButton.png Build/Products/Debug-iphonesimulator/Taskly.app/signinButton.png
cCpResource trackly/64/ban.png Build/Products/Debug-iphonesimulator/Taskly.app/ban.png
cCpResource trackly/64/basket.png Build/Products/Debug-iphonesimulator/Taskly.app/basket.png
cCpResource trackly/64/bell.png Build/Products/Debug-iphonesimulator/Taskly.app/bell.png
cCpResource Framework/AcousticModelSpanish.bundle Build/Products/Debug-iphonesimulator/Taskly.app/AcousticModelSpanish.bundle
cCpResource trackly/64/bluetooth.png Build/Products/Debug-iphonesimulator/Taskly.app/bluetooth.png
cCpResource trackly/64/book.png Build/Products/Debug-iphonesimulator/Taskly.app/book.png
cCpResource trackly/64/box.png Build/Products/Debug-iphonesimulator/Taskly.app/box.png
cCpResource trackly/64/browser.png Build/Products/Debug-iphonesimulator/Taskly.app/browser.png
cCpResource trackly/64/bubble.png Build/Products/Debug-iphonesimulator/Taskly.app/bubble.png
cCpResource trackly/64/calc.png Build/Products/Debug-iphonesimulator/Taskly.app/calc.png
cCpResource trackly/64/calendar.png Build/Products/Debug-iphonesimulator/Taskly.app/calendar.png
cCpResource trackly/64/camera_0.png Build/Products/Debug-iphonesimulator/Taskly.app/camera_0.png
cCpResource trackly/64/camera.png Build/Products/Debug-iphonesimulator/Taskly.app/camera.png
cCpResource trackly/64/card.png Build/Products/Debug-iphonesimulator/Taskly.app/card.png
cCpResource trackly/64/chart1.png Build/Products/Debug-iphonesimulator/Taskly.app/chart1.png
cCpResource trackly/64/chart2.png Build/Products/Debug-iphonesimulator/Taskly.app/chart2.png
cCpResource trackly/64/check.png Build/Products/Debug-iphonesimulator/Taskly.app/check.png
cCpResource trackly/64/clip.png Build/Products/Debug-iphonesimulator/Taskly.app/clip.png
cCpResource trackly/64/clipboard.png Build/Products/Debug-iphonesimulator/Taskly.app/clipboard.png
cCpResource trackly/signUp@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/signUp@2x.png
cCpResource trackly/64/clock.png Build/Products/Debug-iphonesimulator/Taskly.app/clock.png
cCpResource trackly/64/cloud-down.png Build/Products/Debug-iphonesimulator/Taskly.app/cloud-down.png
cCpResource trackly/64/cloud-up.png Build/Products/Debug-iphonesimulator/Taskly.app/cloud-up.png
cCpResource trackly/64/cloud.png Build/Products/Debug-iphonesimulator/Taskly.app/cloud.png
cCpResource trackly/64/cocktail.png Build/Products/Debug-iphonesimulator/Taskly.app/cocktail.png
cCpResource trackly/64/coding.png Build/Products/Debug-iphonesimulator/Taskly.app/coding.png
cCpResource trackly/64/conf.png Build/Products/Debug-iphonesimulator/Taskly.app/conf.png
cCpResource trackly/64/copy.png Build/Products/Debug-iphonesimulator/Taskly.app/copy.png
cCpResource trackly/64/crop_0.png Build/Products/Debug-iphonesimulator/Taskly.app/crop_0.png
cCpResource trackly/64/crop.png Build/Products/Debug-iphonesimulator/Taskly.app/crop.png
cCpResource trackly/64/cup.png Build/Products/Debug-iphonesimulator/Taskly.app/cup.png
cCpResource trackly/64/doc.png Build/Products/Debug-iphonesimulator/Taskly.app/doc.png
cCpResource trackly/64/dollar.png Build/Products/Debug-iphonesimulator/Taskly.app/dollar.png
cCpResource trackly/64/drop.png Build/Products/Debug-iphonesimulator/Taskly.app/drop.png
cCpResource trackly/64/duble-bubble.png Build/Products/Debug-iphonesimulator/Taskly.app/duble-bubble.png
cCpResource trackly/64/dynamic.png Build/Products/Debug-iphonesimulator/Taskly.app/dynamic.png
cCpResource trackly/64/eye.png Build/Products/Debug-iphonesimulator/Taskly.app/eye.png
cCpResource trackly/64/flag.png Build/Products/Debug-iphonesimulator/Taskly.app/flag.png
cCpResource trackly/64/folder.png Build/Products/Debug-iphonesimulator/Taskly.app/folder.png
cCpResource trackly/64/globe.png Build/Products/Debug-iphonesimulator/Taskly.app/globe.png
cCpResource trackly/64/graph.png Build/Products/Debug-iphonesimulator/Taskly.app/graph.png
cCpResource trackly/64/Handbag.png Build/Products/Debug-iphonesimulator/Taskly.app/Handbag.png
cCpResource trackly/64/headphones.png Build/Products/Debug-iphonesimulator/Taskly.app/headphones.png
cCpResource trackly/64/heart.png Build/Products/Debug-iphonesimulator/Taskly.app/heart.png
cCpResource trackly/64/home.png Build/Products/Debug-iphonesimulator/Taskly.app/home.png
cCpResource trackly/64/iMac.png Build/Products/Debug-iphonesimulator/Taskly.app/iMac.png
cCpResource trackly/64/in.png Build/Products/Debug-iphonesimulator/Taskly.app/in.png
cCpResource trackly/64/infinity.png Build/Products/Debug-iphonesimulator/Taskly.app/infinity.png
cCpResource trackly/64/iPhone.png Build/Products/Debug-iphonesimulator/Taskly.app/iPhone.png
cCpResource trackly/64/joypad.png Build/Products/Debug-iphonesimulator/Taskly.app/joypad.png
cCpResource trackly/64/label.png Build/Products/Debug-iphonesimulator/Taskly.app/label.png
cCpResource trackly/64/lifesaver.png Build/Products/Debug-iphonesimulator/Taskly.app/lifesaver.png
cCpResource trackly/64/lightbulb.png Build/Products/Debug-iphonesimulator/Taskly.app/lightbulb.png
cCpResource trackly/64/lightning.png Build/Products/Debug-iphonesimulator/Taskly.app/lightning.png
cCpResource trackly/64/link.png Build/Products/Debug-iphonesimulator/Taskly.app/link.png
cCpResource trackly/64/lock-open.png Build/Products/Debug-iphonesimulator/Taskly.app/lock-open.png
cCpResource trackly/task@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/task@2x.png
cCpResource trackly/64/lock.png Build/Products/Debug-iphonesimulator/Taskly.app/lock.png
cCpResource trackly/64/mail.png Build/Products/Debug-iphonesimulator/Taskly.app/mail.png
cCpResource trackly/64/many.png Build/Products/Debug-iphonesimulator/Taskly.app/many.png
cCpResource trackly/64/map.png Build/Products/Debug-iphonesimulator/Taskly.app/map.png
cCpResource trackly/64/mark.png Build/Products/Debug-iphonesimulator/Taskly.app/mark.png
cCpResource trackly/64/medal.png Build/Products/Debug-iphonesimulator/Taskly.app/medal.png
cCpResource trackly/64/mic.png Build/Products/Debug-iphonesimulator/Taskly.app/mic.png
cCpResource trackly/64/minus.png Build/Products/Debug-iphonesimulator/Taskly.app/minus.png
cCpResource trackly/64/mouse.png Build/Products/Debug-iphonesimulator/Taskly.app/mouse.png
cCpResource trackly/AppIcons/Icon-60@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/Icon-60@2x.png
cCpResource trackly/64/music.png Build/Products/Debug-iphonesimulator/Taskly.app/music.png
cCpResource trackly/64/open-letter.png Build/Products/Debug-iphonesimulator/Taskly.app/open-letter.png
cCpResource trackly/64/open.png Build/Products/Debug-iphonesimulator/Taskly.app/open.png
cCpResource trackly/64/out.png Build/Products/Debug-iphonesimulator/Taskly.app/out.png
cCpResource trackly/64/pause.png Build/Products/Debug-iphonesimulator/Taskly.app/pause.png
cCpResource trackly/64/pen.png Build/Products/Debug-iphonesimulator/Taskly.app/pen.png
cCpResource trackly/64/pic.png Build/Products/Debug-iphonesimulator/Taskly.app/pic.png
cCpResource trackly/64/play.png Build/Products/Debug-iphonesimulator/Taskly.app/play.png
cCpResource trackly/AppIcons/Icon-60.png Build/Products/Debug-iphonesimulator/Taskly.app/Icon-60.png
cCpResource trackly/64/pluse.png Build/Products/Debug-iphonesimulator/Taskly.app/pluse.png
cCpResource trackly/64/power.png Build/Products/Debug-iphonesimulator/Taskly.app/power.png
cCpResource trackly/64/printer.png Build/Products/Debug-iphonesimulator/Taskly.app/printer.png
cCpResource trackly/64/refresh.png Build/Products/Debug-iphonesimulator/Taskly.app/refresh.png
cCpResource trackly/64/reload.png Build/Products/Debug-iphonesimulator/Taskly.app/reload.png
cCpResource trackly/64/setting.png Build/Products/Debug-iphonesimulator/Taskly.app/setting.png
cCpResource trackly/64/share.png Build/Products/Debug-iphonesimulator/Taskly.app/share.png
cCpResource trackly/64/shield.png Build/Products/Debug-iphonesimulator/Taskly.app/shield.png
cCpResource trackly/64/sight.png Build/Products/Debug-iphonesimulator/Taskly.app/sight.png
cCpResource trackly/tab1.jpg Build/Products/Debug-iphonesimulator/Taskly.app/tab1.jpg
cCpResource trackly/64/Star.png Build/Products/Debug-iphonesimulator/Taskly.app/Star.png
cCpResource trackly/64/stop.png Build/Products/Debug-iphonesimulator/Taskly.app/stop.png
cCompileXIB /Users/adamf/Desktop/trackly/trackly/TestPanel4.xib
cCpResource trackly/64/switcher.png Build/Products/Debug-iphonesimulator/Taskly.app/switcher.png
cCpResource trackly/Mic@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/Mic@2x.png
cCpResource trackly/64/tablet.png Build/Products/Debug-iphonesimulator/Taskly.app/tablet.png
cCpResource trackly/64/timer.png Build/Products/Debug-iphonesimulator/Taskly.app/timer.png
cCpResource trackly/64/trash.png Build/Products/Debug-iphonesimulator/Taskly.app/trash.png
cCpResource trackly/64/tree.png Build/Products/Debug-iphonesimulator/Taskly.app/tree.png
cCpResource trackly/64/tv.png Build/Products/Debug-iphonesimulator/Taskly.app/tv.png
cCpResource trackly/64/user.png Build/Products/Debug-iphonesimulator/Taskly.app/user.png
cCpResource trackly/cross@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/cross@2x.png
cCpResource trackly/64/video.png Build/Products/Debug-iphonesimulator/Taskly.app/video.png
cCpResource trackly/tab2.jpg Build/Products/Debug-iphonesimulator/Taskly.app/tab2.jpg
cCpResource trackly/64/vinyl.png Build/Products/Debug-iphonesimulator/Taskly.app/vinyl.png
cCpResource trackly/64/x@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/x@2x.png
cCpResource trackly/64/zoom.png Build/Products/Debug-iphonesimulator/Taskly.app/zoom.png
cCpResource trackly/CaeciliaLTStd-Roman.ttf Build/Products/Debug-iphonesimulator/Taskly.app/CaeciliaLTStd-Roman.ttf
cCpResource trackly/github.png Build/Products/Debug-iphonesimulator/Taskly.app/github.png
cCpResource trackly/coq.ttf Build/Products/Debug-iphonesimulator/Taskly.app/coq.ttf
cCompileXIB /Users/adamf/Desktop/trackly/trackly/TestPanel3.xib
cCpResource trackly/milk.png Build/Products/Debug-iphonesimulator/Taskly.app/milk.png
cCpResource trackly/Roboto-Regular.ttf Build/Products/Debug-iphonesimulator/Taskly.app/Roboto-Regular.ttf
cCpResource trackly/Brandon_blk.otf Build/Products/Debug-iphonesimulator/Taskly.app/Brandon_blk.otf
cCpResource trackly/introVid.mov Build/Products/Debug-iphonesimulator/Taskly.app/introVid.mov
cCpResource trackly/cloudSync@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/cloudSync@2x.png
cCpResource trackly/two123@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/two123@2x.png
cCpResource tracklyTests/search.png Build/Products/Debug-iphonesimulator/Taskly.app/search.png
cCompileXIB /Users/adamf/Desktop/trackly/trackly/TestHeader.xib
cCpResource trackly/title@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/title@2x.png
cCpResource trackly/Brandon_light.otf Build/Products/Debug-iphonesimulator/Taskly.app/Brandon_light.otf
cCpResource trackly/32.png Build/Products/Debug-iphonesimulator/Taskly.app/32.png
cCpResource trackly/SampleImage1.png Build/Products/Debug-iphonesimulator/Taskly.app/SampleImage1.png
cCpResource trackly/photo11.png Build/Products/Debug-iphonesimulator/Taskly.app/photo11.png
cCpResource trackly/search@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/search@2x.png
cCpResource trackly/right.png Build/Products/Debug-iphonesimulator/Taskly.app/right.png
cCpResource trackly/food@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/food@2x.png
cCpResource trackly/marker.ttf Build/Products/Debug-iphonesimulator/Taskly.app/marker.ttf
cCpResource trackly/three115.png Build/Products/Debug-iphonesimulator/Taskly.app/three115.png
cCpResource trackly/Balloon@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/Balloon@2x.png
cCpResource trackly/day7.png Build/Products/Debug-iphonesimulator/Taskly.app/day7.png
cCpResource trackly/note18@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/note18@2x.png
cCpResource trackly/Asana-logo.png Build/Products/Debug-iphonesimulator/Taskly.app/Asana-logo.png
cCpResource trackly/Icon_Profile@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/Icon_Profile@2x.png
cCpResource trackly/trace.ttf Build/Products/Debug-iphonesimulator/Taskly.app/trace.ttf
cCpResource trackly/ForkImage.png Build/Products/Debug-iphonesimulator/Taskly.app/ForkImage.png
cCpResource trackly/IMG_0434.MOV Build/Products/Debug-iphonesimulator/Taskly.app/IMG_0434.MOV
cCpResource trackly/add121@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/add121@2x.png
cCpResource trackly/HeaderImage.png Build/Products/Debug-iphonesimulator/Taskly.app/HeaderImage.png
cCpResource trackly/Icon_Explore@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/Icon_Explore@2x.png
cCpResource trackly/launchIcons Build/Products/Debug-iphonesimulator/Taskly.app/launchIcons
cCpResource trackly/plus19(1)@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/plus19(1)@2x.png
cCpResource trackly/black14.png Build/Products/Debug-iphonesimulator/Taskly.app/black14.png
cCpResource trackly/trello.png Build/Products/Debug-iphonesimulator/Taskly.app/trello.png
cCpResource trackly/three60.png Build/Products/Debug-iphonesimulator/Taskly.app/three60.png
cCpResource trackly/Icon_Activity@2x.png Build/Products/Debug-iphonesimulator/Taskly.app/Icon_Activity@2x.png
cCpResource trackly/settings3(2).png Build/Products/Debug-iphonesimulator/Taskly.app/settings3(2).png
cCpResource trackly/Default.png Build/Products/Debug-iphonesimulator/Taskly.app/Default.png
cCopyTiffFile /Users/adamf/Desktop/trackly/Build/Products/Debug-iphonesimulator/Taskly.app/explore-step-off.tiff trackly/explore-step-off.tiff
cCpResource trackly/triangular_@2X.png Build/Products/Debug-iphonesimulator/Taskly.app/triangular_@2X.png
