TPods-GPUImage
v6
r1
cCheck dependencies
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-aixjvjylqqirzdgwnadzwylicnsz/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/adamf/Desktop/trackly/Build/Intermediates/PrecompiledHeaders/Pods-GPUImage-prefix-dshnmeuxhbhgevflgqcwnxfbboor/Pods-GPUImage-prefix.pch.pch Pods-GPUImage-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GLProgram.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GLProgram.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImage3x3ConvolutionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImage3x3ConvolutionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImage3x3TextureSamplingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImage3x3TextureSamplingFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAdaptiveThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAdaptiveThresholdFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAddBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAddBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAlphaBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAlphaBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAmatorkaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAmatorkaFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAverageColor.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAverageColor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAverageLuminanceThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageBilateralFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBilateralFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageBoxBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBoxBlurFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageBrightnessFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBrightnessFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageBuffer.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBuffer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageBulgeDistortionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageCGAColorspaceFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageCannyEdgeDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageChromaKeyBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageChromaKeyBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageChromaKeyFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageChromaKeyFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageClosingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageClosingFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
